!  疑似詐騙或不良的網站
! 過度引用 s3-symbol-logo.tradingview.com
! 過度引用 widgetdata.tradingview.com
! 過度引用 www.tradingview-widget.com
/ee[0-9]+\.com/
/fk[0-9]+\.com/
/fnline\.(info|xyz|vip)/
||firstrade.com^
||fk677.com^
||fnline.info^
||fnline.vip^
||fnline.xyz^
||franklin.com.tw^
||fuckyoudouble.com^
||fuilsi.shop^
||fun2chatx.xyz^
||futra.football^
||futurescall.space^
||fxcabat.com^
||fxtraderacademy.com^
||ga888.tw^
||gamebatinfo.com^
||gatherich01.com^
||gaylehgregory.com^
||gdf999.com^
||genesisquantify.com^
||gfdt999.com^
||ggcjaj37640900.com^
||ggseo7.com^
||ggthxptw.com^
||gm1888.net^
||gnfdc.shop^
||gogo123.com^
||gomarketing.com.tw^
||goodpracticemining.com^
||goodsgreatsdeals.shop^
||gotrade.com.tw^
||grapeking.com.tw^
||gstha.*^
||gstha.homes^
||gstha.xyz^
||gtcfs.site^
||gtodm.com.tw^
||gubbancie.com^
||gugu.fund^
||gugufafacai.com^
||gugufund.com^
||guntests.lt.acemlnb.com^
||guopiao.shop^
||gutan.live^
||gutanzhijin.com^
||gwgz.com.tw^
||hardlywcoxpr.com^
||hass.win^
||hazz.win^
||hcuwc.shop^
||hdhno.shop^
||heartwealthy.com^
||hecons01.com^
||hejianda.com^
||hello178.com^
||hellostock1688.com^
||helpcenter04.com^
||herefun.us^
||hfm.com^
||hiplablas.com^
||histock1688.com^
||histudio.vip^
||hnfkke.store^
||hnmbl.shop^
||hoin1799.com^
||holidayinnresorts.com^
||homebusinessgold.com^
||honeymoon.gleeze.com^
||honeyslashie.com^
||hotelacuariotulum.com^
||houstorys.shop^
||htxfinance.com^
||huaxiu4.com^
||hublaud.com^
||husevon.com^
||hw111.net^
||hw16555.net^
||hyfayhhjnb.com^
||hywzgk.bond^
||hyx050129.com^
||i3course.de^
||iamjackiechou.com^
||icreatecourse.com^
||ig.com^
||iju888.com^
||imaster.club^
||incoolyo.com^
||infinitytraffic.net^
||insin.com.tw^
||insurblessing.com^
||interioraddiction.com^
||internationallmedia.net^
||ipfs.io^
||ironfanmarketing.com^
||isgdanismanligi.com.tr^
||isnotdomain440059159.com^
||ivenor.tw^
||ivideo247.com^
||izito.com.tw^
||jackchangcrypto.com^
||jackpresident.com.tw^
||jajpholdings.lt.acemlnb.com^
||jdf88.com^
||jingji8.xyz^
||jingu8.xyz^
||jinricaij.live^
||jinrong.me^
||jjt.tw^
||jk8.ceo^
||jk8asia.com^
||jksfa.shop^
||jnqkzsh.cn^
||jtimetrader.com^
||ju-77.net^
||jukixvd.shop^
||julia-jbs.com^
||jv-photos.com^
||kaik.*^
||kaik.io^
||kaik.network^
||kanda-stock.com^
||kangstock.com^
||katrina2929.wixsite.com^
||kelbyone.lt.acemlnb.com^
||kevfutur.online^
||kevinevents.com^
||kfdshop.xyz^
||kgi-pro.com.tw^
||kgosf.com^
||kings889.com^
||kkdu.asia^
||kl-latestproperty.com^
||kl-luxury-properties.com^
||kmbangtw.com^
||ko.gl^
||ko1788.com^
||kopitiv.com^
||kwrsc.com^
||kypepto.com^
||l-pa.cc^
||lala329.com^
||lasvegascondotelsales.com^
||latestrends01.com^
||lavisualisation.lt.acemlnb.com^
||learnguitarplaying.com^
||learningpa.cc^
||leo5288.com^
||leots88.com.tw^
||lihi.tv^
||lihi1.cc^
||lihi1.com^
||lihi1.me^
||limcunrs.shop^
||lindayang725.com^
||linghittw.com^
||lingwh.com^
||linkebin.nl^
||liseamall.com^
||livechat337.xyz^
||livechatxx.xyz^
||londi.net^
||londonatitsbest.com^
||longislandhomecenter.com^
||lovedot.us^
||lovelikewe.com^
||lowesrooferscompete.com^
||lowworm.com^
||lp.cross-contents.com^
||lxfssb.com^
||lyqdsb.com^
||lzpfc.shop^
||lzpnb.shop^
||marketdatasystems.com^
||maroc1001nuits.com^
||mastermysan.com^
||maxwell-tech.net^
||maymorbr.com^
||mbl-systemapp.com^
||mbobi.com^
||meiricaij.live^
||meta-academy.biz^
||metal539.com^
||minutefor.shop^
||mizatio.com^
||mobilesaustralia.com^
||moncashrig.live^
||moneyedu.org.tw^
||mpg1668.com^
||mpg168.com^
||mrceo.online^
||mts.news^
||mttsig.online^
||musicaltheatreschool.com^
||mw1688.net^
||mwbangtw.com^
||mwbdsb.com^
||my5353.com^
||mycard520.com.tw^
||mygod.tw^
||mystock1688.com^
||nbatop50.com^
||needfunpartner.me^
||nellyreyrey.com^
||newsoftwarereview.com^
||nianfall.com^
||nj23.com.tw^
||nmbbhaz.shop^
||noahpb.club^
||nslfs.shop^
||nstock.tw^
||nutribio-expert.fr^
||obtlebor.com^
||odesrn.com^
||odmqq.asia^
||ofa55.net^
||ofa77.net^
||oggametop.live^
||oicjs.shop^
||oiucxz.shop^
||okalla.shop^
||oncheou.com^
||onenightsrsr.wiki^
||online-rich.com^
||online04.com^
||online808.com^
||onlinerichmkt.com^
||opticalilusion.com^
||oriental-hotels.com^
||outlet.win^
||oxfordclubtaiwan.com^
||pages-wildcard.weebly.com^
||paktormeet.com^
||pcgws.com^
||pdpdsum.com^
||pentobarbitalgroup.com^
||piu11.com^
||pory.app^
||pprroductiveprroggram.shop^
||presentlinks.com^
||professionalinternetutilities.com^
||promotinglearning.com^
||protrumpreport.lt.acemlnb.com^
||puzzl.site^
||q8casino.net^
||qalzxsw.shop^
||qeadws00000.pixnet.net
||qianliao.net^
||qianliaowang.com^
||qiuvtglii.com^
||qlchat.com^
||qstarlife.com^
||qxmaqs.bond^
||r83ihk.com^
||radiusdressing.com^
||ralphcommerce.online^
||ranieey.weebly.com^
||rdshdnw.online^
||realgame.ink^
||rebuildemporium.online^
||rggo5269.com^
||rgis-asset-inventory.com^
||rich01.com.tw^
||rich01.wpengine.com^
||richfunrg.com^
||richslash.com^
||rjnnbaw.vip^
||rm16888.com^
||royalgaming777.com^
||ruihejade.com^
||s3-symbol-logo.tradingview.com^
||safefunhere.me^
||sanlinew.com^
||scaleonlinecourse.com^
||scnleee.com^
||scratchhappyiness.com^
||sdkfld.vip^
||sedu.tw^
||seductivevisions.com^
||sfzao.com^
||sh03.vip^
||sh1768.net^
||sh1788.net^
||shareme.shop^
||shopline.tw^
||shopppkaojggdfg.store^
||shortof.com^
||shufabu6000.com^
||simonhouse.com.tw^
||sin624922.wixsite.com^
||sjawnmgh3232.com^
||skyinvest01.com^
||sleepyinvest.com^
||so1299.com^
||so196.com^
||sobileis.com^
||sp5168.com^
||spk3296.com^
||sporting7.com^
||square.site^
||sronsky.com^
||ssharelove.us^
||startingedu.tw^
||starz168.cc^
||steamboxs.com^
||stock499.com^
||stockbooks.xyz^
||stockszxy.live^
||streetboard-shop.com^
||studygoda.site^
||suinoic.com^
||sujiecp.com^
||sumagopon.com^
||susanacarpintero.com^
||suucceessfultrruust.shop^
||swissquote.com^
||szzhimu.com^
||t248.com^
||taac3955.com^
||tad002.godaddysites.com^
||taigu.live^
||taiwan-etrvok.com^
||taiwan-fgjndbm.com^
||taiwan-qwexc.tw^
||taiwan-uhcxfr.com^
||taiwancnm.shop^
||taiwangupiao.com^
||take-yourprizes.life^
||tane1985.com^
||tb888.online^
||tbtgof.com^
||teachable.cloud^
||teachablecdn.com^
||tedcleari.shop^
||telegram996.com^
||tenclass.io^
||tenclass.net^
||terryfu.com^
||tfporg.lt.acemlnb.com^
||thevisualisation.fr^
||tickmill.com^
||tickmill.online^
||tioelimcee.shop^
||tntmedia.cz^
||tomformednow.net^
||top1king.com^
||top558.net^
||toptanzarfdunyasi.com^
||toritsnowmedai.net^
||tousubala.xyz^
||touzixuetan.com^
||tradeepro.space^
||traderoadtw.com^
||traderoadultimate.com^
||trafficmediia.net^
||trxcitymalaysia.com^
||ts178.com.tw^
||ts7777.com.tw^
||tsi.st^
||turborstock.com^
||turich888.com^
||tw-stocks.com^
||tw555.vip^
||tw666.vip^
||tw777.vip^
||twbiaogu.com^
||twdongsen.shop^
||twfinances.com^
||twgpzx.com^
||twlicai.shop^
||twokx.com^
||twruten1688.cn^
||twstock.cc^
||twstock.tv^
||twstock1688.xyz^
||twstocke.com^
||twstocknews.com^
||twtouzi.shop^
||twtzq.com^
||tysq.club^
||ufrsa.shop^
||ukwwx.com^
||uradni.shop^
||usagoodsale.com^
||utube.tw^
||v0985004622.com^
||vblorvd.shop^
||vhzsqi2.cfd^
||vicollege.cc^
||vicollege.com.tw^
||vinabitin.com^
||vip4trader.site^
||vitabox.com.tw^
||vk090.cn^
||vogofruit.com^
||vorosce.com^
||vowepcd.club^
||vszxm.com^
||vuhnvf.bond^
||vvcsgd.asia^
||warmthhh.online^
||warroombriefing.lt.acemlnb.com^
||wealthpress98951.lt.acemlnb.com^
||web01.me^
||weikh.shop^
||weily.com.tw^
||weilyyeh.com.tw^
||welovetrump.lt.acemlnb.com^
||weshare.hk^
||weshare.org^
||wfamilygo.com^
||widgetdata.tradingview.com^
||win666.tw^
||wiocdsd.world^
||wmydhpq.com^
||wof888.blogspot.com^
||wof888.com^
||wokqo.shop^
||wqajz2022.com^
||wssjhss.com^
||www.tradingview-widget.com^
||wwwpost-govtw.sytes.net^
||wxfeiq.bond^
||wyd2.com.tw^
||wzold.site^
||xc-bet.com^
||xgdfs.com^
||xggkimixu.com^
||xlxxl.store^
||xnmzaa.asia^
||xp688.net^
||xtrendspeed.com^
||xtspd.com^
||y0qlft1vts.online^
||y6585.com^
||yaeclass.com^
||yafengmaoyi.com^
||yahoocaijing.com^
||yangyyy.shop^
||yitoy.store^
||youdp.shop^
||younit6.com^
||ytstock.shop^
||yturie.asia^
||yuewq.asia^
||yukai.ceo^
||yuyanwz.com^
||yydsy.shop^
||zabeeo.com^
||zasdasd.club^
||zdhwe.asia^
||zdknvok2208.com^
||zerohouse1491.com^
||zsveejops.com^
||zunlong-wangzhi.com^
