! 國家網域封鎖 it、pl
! 過度引用 s3-symbol-logo.tradingview.com
! 過度引用 widgetdata.tradingview.com
! 過度引用 www.tradingview-widget.com
! 疑似詐騙或不良的網站
/1396[a-z]\.com/
/caijing\w*\.w*/
/ee[0-9]+\.com/
/fk[0-9]+\.com/
/fnline\.(info|xyz|vip)/
||dewudewu.com^
||dfpschool.com^
||dg38.net^
||dgclass.cn^
||dgjhenren.com.tw^
||digifaculty.com^
||diguogames88.com^
||diniwap.cc^
||dio-atomy.com^
||directbuycenters.com^
||disruptivebrandnow.com^
||diygod.me^
||djagn.online^
||dobs-tds.com^
||dollarvigilante.lt.acemlnb.com^
||dp369.net^
||drbuttar.lt.acemlnb.com^
||drhojyo.com.hk^
||drich.online^
||drich01.com^
||dsheres.com^
||dsmczl.com^
||dsports-rg.com^
||duafull.com^
||dutils.com^
||duyel.shop^
||dwng.asia^
||dwqvhf.asia^
||dxfguyer.life^
||dy228.net^
||easywebinar.live^
||eaupoch.cn^
||ecomironman.com^
||ecrossinglab.com^
||edition-eltern.com^
||editmysite.com^
||ee1299.com^
||ee1488.com^
||ee1499.com^
||ee1899.com^
||ee2021.com^
||eeamall.com^
||eerrr.asia^
||efxgs.com^
||ejdambvh0090.com^
||ekcuci4.asia^
||ekcuci4.club^
||ekcuci4.co^
||ekcuci4.net^
||ekcuci4.org^
||ekmsjqka.shop^
||elga.buzz^
||elijahyundt.wixsite.com^
||elroy.buzz^
||embalagensupbox.com.br^
||emeritus.org.cn^
||emmad.club^
||empire-king.net^
||empireking.club^
||empireking.co^
||empirekingh5api.site^
||empru.online^
||energysevencourse.com^
||enrfb.store^
||entiosat.com^
||eplus.jp^
||errpau.bond^
||esjersaxmsmnebc.com^
||ethan8.com^
||ethen.buzz^
||etherue.com^
||ewin.godaddysites.com^
||ewyqui.asia^
||exxpperttrrrusst.shop^
||ezplayrg.com^
||f4mut.com^
||fa8168.net^
||fa888.tw^
||fa8top3.com^
||facebookdc.shop^
||fai-nyc.lt.acemlnb.com^
||fairmarketscampaign.com^
||fanpu.buzz^
||fans8.xyz^
||farendangchong.com^
||farlightgames.com^
||fastcash4invoices.com^
||fasterconsultant.com^
||fate888.vip^
||fatlamb168.com^
||favianbayer44.wixsite.com^
||fbafuturenow.com^
||fbcus.com^
||fdqfe5u.cam^
||feicuivip.xyz^
||ferrososymetales.com^
||feyku.com^
||ffffgame.com^
||fidelaets.com^
||firr-store.com^
||firstrade.com^
||fixekea.live^
||fixku.com^
||fjxhwk.shop^
||fk677.com^
||flyhighway.xyz^
||fnline.info^
||fnline.vip^
||fnline.xyz^
||fohnsn.shop^
||fongir.shop^
||fowku.com^
||franklin.com.tw^
||friedmancall.space^
||fuckyoudouble.com^
||fuguangshop.live^
||fuilco.shop^
||fuilsi.shop^
||fun2chatx.xyz^
||futra.football^
||futuremoney138.weebly.com^
||futurescall.space^
||fwger.asia^
||fxcabat.com^
||fxtraderacademy.com^
||fytcvtych.com^
||ga888.tw^
||gabrielea.club^
||gamebatinfo.com^
||gamebook.com.tw^
||gaoshentouzi.shop^
||gatherich01.com^
||gaylehgregory.com^
||gdd.tw^
||gdf999.com^
||gdfb.shop^
||gemu08.com^
||genesisquantify.com^
||getthetrades.online^
||gfdfsaw.shop^
||gfdt999.com^
||ggcjaj37640900.com^
||ggseo7.com^
||ggthxptw.com^
||giikin.com^
||gioesp.shop^
||gm1888.net^
||gnfdc.shop^
||godmiracle.com.tw^
||gofander.com^
||gogo123.com^
||gomarketing.com.tw^
||goodpracticemining.com^
||goodsgreatsdeals.shop^
||gotrade.com.tw^
||gptw.cc^
||grapeking.com.tw^
||greatstocks.xyz^
||growin.tv^
||gstha.*^
||gstha.homes^
||gstha.xyz^
||gtcfs.site^
||gtodm.com.tw^
||gubbancie.com^
||gugu.fund^
||gugufafacai.com^
||gugufund.com^
||guminluntan.com^
||guntests.lt.acemlnb.com^
||guopiao.shop^
||gushidaren.club^
||gutan.live^
||gutanzhijin.com^
||gwgz.com.tw^
||gwvkyk.com^
||gxfc307.com^
||gzjuning.com^
||hardlywcoxpr.com^
||hass.win^
||hazz.win^
||hcuwc.shop^
||hdhno.shop^
||heartwealthy.com^
||hecons01.com^
||hejianda.com^
||hello178.com^
||hellostock1688.com^
||helpcenter04.com^
||herefun.us^
||hfm.com^
||hhyy.asia^
||hiplablas.com^
||histock1688.com^
||histudio.vip^
||hnfkke.store^
||hnmbl.shop^
||hoin1799.com^
||holidayinnresorts.com^
||homebusinessgold.com^
||honeymoon.gleeze.com^
||honeyslashie.com^
||hotelacuariotulum.com^
||houstorys.shop^
||hrenyomicv.com^
||hsin168.com^
||hskdsne424837.com^
||htxfinance.com^
||huaxiu4.com^
||hublaud.com^
||humanflies.xyz^
||husevon.com^
||hw111.net^
||hw16555.net^
||hyfayhhjnb.com^
||hyhsdsb.com^
||hywzgk.bond^
||hyx050129.com^
||i3course.de^
||iamjackiechou.com^
||icreatecourse.com^
||ig.com^
||iiil.io^
||iju888.com^
||imaster.club^
||incoolyo.com^
||indiastock.club^
||infinitytraffic.net^
||insin.com.tw^
||insurblessing.com^
||interioraddiction.com^
||internationallmedia.net^
||ipfs.io^
||ir799.cn^
||ironfanmarketing.com^
||isgdanismanligi.com.tr^
||isnotdomain440059159.com^
||it^$denyallow=org.it|edu.it|com.it|gov.it
||ivenor.tw^
||ivideo247.com^
||iwmqa.asia^
||izito.com.tw^
||jackchangcrypto.com^
||jackpresident.com.tw^
||jajpholdings.lt.acemlnb.com^
||jauty.shop^
||jdf88.com^
||jhehao.online^
||jieerfd.asia^
||jingji8.xyz^
||jingu8.xyz^
||jingulunt.com^
||jinricaij.live^
||jinrong.me^
||jiulaishop-asia.com^
||jjt.tw^
||jk8.ceo^
||jk8asia.com^
||jksfa.shop^
||jm17888.com^
||jnqkzsh.cn^
||joy.link^
||jsayy666.com^
||jtimetrader.com^
||ju-77.net^
||judihero.co^
||jukixvd.shop^
||julia-jbs.com^
||jun587.com^
||jv-photos.com^
||kaik.network^
||kaiping.app^
||kanda-stock.com^
||kangstock.com^
||kasumigaseki.com.tw^
||katrina2929.wixsite.com^
||kbb.tw^
||kelbyone.lt.acemlnb.com^
||kevfutur.online^
||kevinevents.com^
||kfdshop.xyz^
||kgi-pro.com.tw^
||kgosf.com^
||kingmiya.shop^
||kings889.com^
||kk5168.net^
||kkdu.asia^
||kl-latestproperty.com^
||kl-luxury-properties.com^
||kmbangtw.com^
||kmwmq.asia^
||kngoa.online^
||ko.gl^
||ko1788.com^
||kopitiv.com^
||kp-apk.com^
||kpty008.com^
||krtra.com^
||ktstack.com^
||kwrsc.com^
||kypepto.com^
||l-pa.cc^
||lala329.com^
||lasvegascondotelsales.com^
||latestrends01.com^
||lavisualisation.lt.acemlnb.com^
||lcspw.asia^
||leadquizzes.com^
||learnguitarplaying.com^
||learningpa.cc^
||leo5288.com^
||leots88.com.tw^
||lfdmm333.com^
||lihi.tv^
||lihi1.cc^
||lihi1.com^
||lihi1.me^
||limcunrs.shop^
||limingdadi.website^
||lindayang725.com^
||linghittw.com^
||lingwh.com^
||linkebin.nl^
||liseamall.com^
||livechat337.xyz^
||livechatxx.xyz^
||liwzzxisds.shop^
||loan588.cc^
||loan588.com^
||londi.net^
||londonatitsbest.com^
||long5168.net.wcdnga.com^
||long5168.net^
||longislandhomecenter.com^
||lotbud.shop^
||lovedot.us^
||lovelikewe.com^
||lowesrooferscompete.com^
||lowworm.com^
||lp.cross-contents.com^
||lrgcif.shop^
||lxfssb.com^
||ly200-cdn.com^
||lyqdsb.com^
||lzpfc.shop^
||lzpnb.shop^
||magicvibe.shop^
||makemoresalesonlinechallenge.com^
||marketdatasystems.com^
||maroc1001nuits.com^
||mastermysan.com^
||maxwell-tech.net^
||maymorbr.com^
||mbl-systemapp.com^
||mbobi.com^
||mccdn.me^
||mdhl520.com^
||meiricaij.live^
||meta-academy.biz^
||metal52539.com^
||metal539.com^
||mgjswq.site^
||mikecrm.com^
||minutefor.shop^
||mizatio.com^
||mkfsa.shop^
||mobilesaustralia.com^
||momawe.xyz^
||moncashrig.live^
||moneyedu.org.tw^
||moosheng.com^
||mpg1668.com^
||mpg168.com^
||mrceo.online^
||mts.news^
||mttsig.online^
||musicaltheatreschool.com^
||mw1688.net^
||mwbangtw.com^
||mwbdsb.com^
||mwbscjdsb.com^
||my5353.com^
||mycard520.com.tw^
||myfee.site^
||mygod.tw^
||mystock.life^
||mystock1688.com^
||na5.nl^
||naturefc.com.hk^
||nbatop50.com^
||nbsunvuim.com^
||ne3ky.com^
||needer.shop^
||needfunpartner.me^
||nellyreyrey.com^
||newsoftwarereview.com^
||nhscf2x.xyz^
||nianfall.com^
||niushowstocks.com^
||nj23.com.tw^
||nkyyds.com^
||nmbbhaz.shop^
||nmiang.online^
||nngg.asia^
||noahpb.club^
||nslfs.shop^
||nstock.tw^
||nutribio-expert.fr^
||nwths.shop^
||oahdf.live^
||obtlebor.com^
||odesrn.com^
||odfmny.xyz^
||odmqq.asia^
||ofa55.net^
||ofa77.net^
||oggametop.live^
||oicjs.shop^
||oiucxz.shop^
||okalla.shop^
||oncheou.com^
||onenightsrsr.wiki^
||online-rich.com^
||online04.com^
||online808.com^
||onlineprotool.com^
||onlinerichmkt.com^
||oppiuuhh.store^
||opticalilusion.com^
||oriental-hotels.com^
||ospcv.com^
||ouetd.shop^
||outlet.win^
||oxfordclubtaiwan.com^
||paktormeet.com^
||pcgws.com^
||pdpdsum.com^
||penetration1.com^
||pentobarbitalgroup.com^
||percy.buzz^
||phdcxt.com^
||phv955.net.wnacloud.com^
||phv955.net^
||pioni.live^
||piu11.com^
||pl^$denyallow=org.pl|edu.pl|com.pl|gov.pl
||pory.app^
||ppcc.fyi^
||ppiiipp.com^
||ppooc.shop^
||pprroductiveprroggram.shop^
||presentlinks.com^
||professionalinternetutilities.com^
||promotinglearning.com^
||protrumpreport.lt.acemlnb.com^
||psfcs.com^
||puzzl.site^
||q8casino.net^
||qalzxsw.shop^
||qeadws00000.pixnet.net
||qianliao.net^
||qianliaowang.com^
||qianpowu.online^
||qifengwuyu.com^
||qiuvtglii.com^
||qjea68f.com^
||qlchat.com^
||qmfm.net^
||qstarlife.com^
||qtaiguzixun.com^
||qxmaqs.bond^
||qyhost168.com^
||r3gsduh.store^
||r83ihk.com^
||radiusdressing.com^
||ralphcommerce.online^
||ranieey.weebly.com^
||ranshop.online^
||rdshdnw.online^
||realgame.ink^
||rebuildemporium.online^
||rehrnq.asia^
||relocationn.shop^
||rexc.shop^
||rggo5269.com^
||rgis-asset-inventory.com^
||rich01.com.tw^
||rich01.wpengine.com^
||richfunrg.com^
||richgameboy.com^
||richslash.com^
||rjnnbaw.vip^
||rm16888.com^
||rose2011kt.taplink.ws^
||royalgaming777.com^
||ruihejade.com^
||rzidj9.cc^
||s3-symbol-logo.tradingview.com^
||s9asia.com^
||safefunhere.me^
||sakfkw323455.com^
||samconsultant.online^
||sanlinew.com^
||saulcommerce.online^
||scaleonlinecourse.com^
||scnleee.com^
||scratchhappyiness.com^
||sdkfld.vip^
||sedu.tw^
||seductivevisions.com^
||sellercommunity.com^
||sevtw.com^
||sf0724.firstory.io^
||sfzao.com^
||sh03.vip^
||sh1768.net^
||sh1788.net^
||shareme.shop^
||shopline.tw^
||shopppkaojggdfg.store^
||shortof.com^
||shtyw.shop^
||shufabu6000.com^
||simonhouse.com.tw^
||sin624922.wixsite.com^
||sjawnmgh3232.com^
||skyinvest01.com^
||sleepyinvest.com^
||so1299.com^
||so196.com^
||sobileis.com^
||sojguy.xyz^
||sp5168.com^
||spk3296.com^
||sporting7.com^
||square.site^
||sronsky.com^
||ssharelove.us^
||staclimcg.shop^
||startingedu.tw^
||starz168.cc^
||steamboxs.com^
||stejaw.online^
||stock499.com^
||stockbooks.xyz^
||stocking01.com^
||stockszxy.live^
||storejissna.shop^
||streetboard-shop.com^
||studygoda.site^
||subadhra.live^
||suinoic.com^
||sujiecp.com^
||sumagopon.com^
||susanacarpintero.com^
||suucceessfultrruust.shop^
||swissquote.com^
||syycy.shop^
||szzhimu.com^
||t248.com^
||taac3955.com^
||tad002.godaddysites.com^
||taigu.live^
||taiwan-etrvok.com^
||taiwan-fgjndbm.com^
||taiwan-qwexc.tw^
||taiwan-uhcxfr.com^
||taiwancnm.shop^
||taiwangupiao.com^
||taiwanxuetang.com^
||take-yourprizes.life^
||tane1985.com^
||taylorh.club^
||tb888.online^
||tbtgof.com^
||teachable.cloud^
||teachablecdn.com^
||tedcleari.shop^
||telegram996.com^
||tenclass.io^
||tenclass.net^
||terryfu.com^
||tfporg.lt.acemlnb.com^
||thejamestrades.com^
||thevisualisation.fr^
||thinkmediakaik.vip^
||tianxi-i.online^
||tickmill.com^
||tickmill.online^
||tioelimcee.shop^
||tndj.shop^
||tntmedia.cz^
||tomformednow.net^
||toosadf.shop^
||top1king.com^
||top558.net^
||toptanzarfdunyasi.com^
||toritsnowmedai.net^
||tousubala.xyz^
||touzixuetan.com^
||tradeepro.space^
||traderoadtw.com^
||traderoadultimate.com^
||trafficmediia.net^
||trpcdn.net^
||trxcitymalaysia.com^
||ts-778.com^
||ts178.com.tw^
||ts7771.com^
||ts7777.com.tw^
||tsfxa.com^
||tsi.st^
||turborstock.com^
||turich888.com^
||tw-gupiao.shop^
||tw-gushi.shop^
||tw-news.shop^
||tw-stocks.com^
||tw555.vip^
||tw666.vip^
||tw777.vip^
||twbiaogu.com^
||twcaijin.*^
||twcaijin.fan^
||twcaijin.online^
||twcrpytoacademy.com^
||twdongsen.shop^
||twduichong.com^
||twfinances.com^
||twgpzx.com^
||twgushi.shop^
||twjingrong.online^
||twlicai.shop^
||twmacd.com^
||twokx.com^
||twruten1688.cn^
||twshares.com^
||twstock.cc^
||twstock.tv^
||twstock1688.xyz^
||twstocke.com^
||twstocknews.com^
||twtouzi.shop^
||twtzq.com^
||twzgzj.com^
||twzhanggu.com^
||twzhenggu.xyz^
||tysq.club^
||ufrsa.shop^
||uhongm.site^
||ukwwx.com^
||uncleforex.pro^
||uradni.shop^
||usagoodsale.com^
||user132794.psee.io^
||utube.tw^
||uxcia.com^
||v0985004622.com^
||vblorvd.shop^
||vekwq.asia^
||vention.online^
||verygoshop.com^
||vhzsqi2.cfd^
||vicollege.cc^
||vicollege.com.tw^
||vinabitin.com^
||vip4trader.site^
||vitabox.com.tw^
||vitabox.info^
||vjhnte677.com^
||vk090.cn^
||vnskkw154329.com^
||vogofruit.com^
||vorosce.com^
||vowepcd.club^
||vpower12.com^
||vszxm.com^
||vuhnvf.bond^
||vvcsgd.asia^
||vxbdjhs37543.com^
||wa55.net^
||walterj.club^
||warmthhh.online^
||warroombriefing.lt.acemlnb.com^
||wayshop.site^
||wdsdm.asia^
||wealthpress98951.lt.acemlnb.com^
||web01.me^
||weikh.shop^
||weily.com.tw^
||weilyyeh.com.tw^
||wejoinwek.com^
||welovetrump.lt.acemlnb.com^
||wenda.buzz^
||weshare.hk^
||weshare.org^
||wfamilygo.com^
||wfyweb.com^
||widgetdata.tradingview.com^
||widoh.shop^
||win666.tw^
||wiocdsd.world^
||wmtvn.com^
||wmydhpq.com^
||woacf.com^
||wof888.blogspot.com^
||wof888.com^
||wokqo.shop^
||wqajz2022.com^
||wssjhss.com^
||wtbvs.com^
||www.tradingview-widget.com^
||wwwpost-govtw.sytes.net^
||wxfeiq.bond^
||wxkitopxw.com^
||wyd2.com.tw^
||wzold.site^
||xc-bet.com^
||xgdfs.com^
||xggkimixu.com^
||xlxxl.store^
||xn--ghq10gmvi961at1b479e.com^
||xnmzaa.asia^
||xnuzxwm.com^
||xone1dd.xyz^
||xp688.net^
||xtrendspeed.com^
||xtspd.com^
||xvlds.com^
||y0qlft1vts.online^
||y6585.com^
||yaeclass.com^
||yafengmaoyi.com^
||yahoocaijing.com^
||yangyyy.shop^
||yhznmdd.asia^
||yitoy.store^
||yonguini.com^
||youdp.shop^
||youlove2chat.com^
||younit6.com^
||yqsfss.shop^
||yscas.com^
||ytjnsn8379030.com^
||ytstock.shop^
||yturie.asia^
||yuan-ta.com^
||yuewq.asia^
||yukai.ceo^
||yuyanwz.com^
||yydsy.shop^
||yz8899.com.tw^
||zabeeo.com^
||zasdasd.club^
||zdesm.asia^
||zdhwe.asia^
||zdknvok2208.com^
||zerohouse1491.com^
||zhihan.xyz^
||zsveejops.com^
||zsybt.shop^
||zunlong-wangzhi.com^
||zxwman.com^
